Date,Temp (°C),Humidity (%),Season,Solar Energy (kWh),Precipitation (mm),Population,Total Usage (kWh),Urban Usage (kWh),Rural Usage (kWh),Urban Household (kWh),Urban Industrial (kWh),Urban Commercial (kWh),Urban Others (kWh),Rural Household (kWh),Rural Industrial (kWh),Rural Commercial (kWh),Rural Others (kWh)
2018-12-13,19.7,61.1,Winter,18.4,0.0,3130000,2890.0,2023.0,867.0,718.17,697.93,505.75,101.15,447.16,173.4,173.4,73.04
2018-12-14,20.5,58.9,Winter,15.3,0.0,3130000,2815.0,1970.5,844.5,774.62,604.73,492.62,98.52,462.17,168.9,168.9,44.53
2018-12-15,21.2,58.6,Winter,15.9,0.0,3130000,2915.0,2040.5,874.5,665.9,762.45,510.12,102.02,448.36,174.9,174.9,76.34
2018-12-16,19.9,57.1,Winter,18.0,0.0,3130000,2890.0,2023.0,867.0,780.39,635.71,505.75,101.15,438.29,173.4,173.4,81.91
2018-12-17,17.9,55.7,Winter,18.3,0.0,3130000,2705.0,1893.5,811.5,745.44,580.01,473.38,94.68,435.9,162.3,162.3,51.0
2018-12-18,19.0,61.6,Winter,17.9,0.0,3130000,2795.0,1956.5,838.5,633.98,735.57,489.12,97.82,427.39,167.7,167.7,75.71
2018-12-19,17.9,61.9,Winter,18.7,0.0,3130000,2725.0,1907.5,817.5,761.52,573.73,476.88,95.38,442.39,163.5,163.5,48.11
2018-12-20,18.5,63.0,Winter,18.4,0.0,3130000,2770.0,1939.0,831.0,638.42,718.88,484.75,96.95,451.66,166.2,166.2,46.94
2018-12-21,20.0,65.7,Winter,18.3,0.0,3130000,2915.0,2040.5,874.5,675.04,753.31,510.12,102.02,478.41,174.9,174.9,46.29
2018-12-22,20.9,62.0,Winter,17.7,0.0,3130000,2975.0,2082.5,892.5,729.58,728.17,520.62,104.12,448.61,178.5,178.5,86.89
2018-12-23,21.5,64.6,Winter,16.4,0.0,3130000,2970.0,2079.0,891.0,642.76,812.54,519.75,103.95,476.37,178.2,178.2,58.23
2018-12-24,22.5,67.1,Winter,15.4,0.0,3130000,3020.0,2114.0,906.0,705.21,774.59,528.5,105.7,480.31,181.2,181.2,63.29
2018-12-25,23.1,65.1,Winter,17.1,0.0,3130000,3165.0,2215.5,949.5,738.92,811.93,553.88,110.78,520.74,189.9,189.9,48.96
2018-12-26,21.6,61.4,Winter,18.0,0.0,3130000,3060.0,2142.0,918.0,767.23,732.17,535.5,107.1,488.46,183.6,183.6,62.34
2018-12-27,18.4,51.6,Winter,19.4,0.0,3130000,2810.0,1967.0,843.0,616.35,760.55,491.75,98.35,446.47,168.6,168.6,59.33
2018-12-28,16.4,51.3,Winter,19.4,0.0,3130000,2610.0,1827.0,783.0,569.18,709.72,456.75,91.35,427.96,156.6,156.6,41.84
2018-12-29,16.6,48.3,Winter,19.4,0.0,3130000,2630.0,1841.0,789.0,682.9,605.8,460.25,92.05,408.89,157.8,157.8,64.51
2018-12-30,16.8,47.8,Winter,19.4,0.0,3130000,2650.0,1855.0,795.0,692.56,605.94,463.75,92.75,402.62,159.0,159.0,74.38
2018-12-31,17.4,48.9,Winter,19.0,0.0,3130000,2690.0,1883.0,807.0,639.54,678.56,470.75,94.15,433.04,161.4,161.4,51.16
2019-01-01,18.5,49.4,Winter,19.0,0.0,3130000,2800.0,1960.0,840.0,693.12,678.88,490.0,98.0,422.25,168.0,168.0,81.75
2019-01-02,19.3,45.9,Winter,19.2,0.0,3130000,2890.0,2023.0,867.0,630.1,786.0,505.75,101.15,443.86,173.4,173.4,76.34
2019-01-03,19.8,48.6,Winter,19.2,0.0,3130000,2940.0,2058.0,882.0,714.64,725.96,514.5,102.9,475.89,176.4,176.4,53.31
2019-01-04,20.4,49.2,Winter,19.2,0.0,3130000,3000.0,2100.0,900.0,698.49,771.51,525.0,105.0,494.52,180.0,180.0,45.48
2019-01-05,20.5,53.8,Winter,19.0,0.0,3130000,3000.0,2100.0,900.0,731.81,738.19,525.0,105.0,478.1,180.0,180.0,61.9
2019-01-06,20.5,52.9,Winter,19.1,0.0,3130000,3005.0,2103.5,901.5,671.61,800.84,525.88,105.18,460.34,180.3,180.3,80.56
2019-01-07,18.6,53.2,Winter,19.2,0.0,3130000,2820.0,1974.0,846.0,732.15,649.65,493.5,98.7,444.65,169.2,169.2,62.95
2019-01-08,18.6,54.3,Winter,19.6,0.0,3130000,2840.0,1988.0,852.0,611.36,780.24,497.0,99.4,447.46,170.4,170.4,63.74
2019-01-09,19.3,52.3,Winter,19.6,0.0,3130000,2910.0,2037.0,873.0,644.26,781.64,509.25,101.85,467.19,174.6,174.6,56.61
2019-01-10,19.6,54.1,Winter,19.6,0.0,3130000,2940.0,2058.0,882.0,684.47,756.13,514.5,102.9,447.41,176.4,176.4,81.79
2019-01-11,20.3,53.5,Winter,19.5,0.0,3130000,3005.0,2103.5,901.5,726.46,745.99,525.88,105.18,473.3,180.3,180.3,67.6
2019-01-12,21.1,52.7,Winter,19.4,0.0,3130000,3080.0,2156.0,924.0,648.17,861.03,539.0,107.8,506.48,184.8,184.8,47.92
2019-01-13,20.3,55.2,Winter,19.6,0.0,3130000,3010.0,2107.0,903.0,704.04,770.86,526.75,105.35,476.04,180.6,180.6,65.76
2019-01-14,20.0,58.2,Winter,19.1,0.0,3130000,2955.0,2068.5,886.5,650.79,797.16,517.12,103.43,461.86,177.3,177.3,70.04
2019-01-15,20.5,61.0,Winter,19.3,0.0,3130000,3015.0,2110.5,904.5,835.86,641.49,527.62,105.52,467.35,180.9,180.9,75.35
2019-01-16,20.8,60.5,Winter,19.3,0.0,3130000,3045.0,2131.5,913.5,641.22,850.83,532.88,106.58,486.18,182.7,182.7,61.92
2019-01-17,21.3,59.3,Winter,19.7,0.0,3130000,3115.0,2180.5,934.5,654.95,871.4,545.12,109.02,489.49,186.9,186.9,71.21
2019-01-18,21.3,57.3,Winter,19.8,0.0,3130000,3120.0,2184.0,936.0,830.85,697.95,546.0,109.2,510.53,187.2,187.2,51.07
2019-01-19,21.0,55.2,Winter,19.9,0.0,3130000,3095.0,2166.5,928.5,664.31,852.24,541.62,108.32,493.9,185.7,185.7,63.2
2019-01-20,21.5,54.3,Winter,20.1,0.0,3130000,3155.0,2208.5,946.5,664.76,881.19,552.12,110.43,483.5,189.3,189.3,84.4
2019-01-21,21.6,51.9,Winter,20.1,0.0,3130000,3165.0,2215.5,949.5,722.03,828.82,553.88,110.78,492.04,189.9,189.9,77.66
2019-01-22,19.8,61.0,Winter,20.2,0.0,3130000,2990.0,2093.0,897.0,783.82,681.28,523.25,104.65,468.45,179.4,179.4,69.75
2019-01-23,19.3,69.3,Winter,19.7,0.0,3130000,2915.0,2040.5,874.5,667.66,760.69,510.12,102.02,470.55,174.9,174.9,54.15
2019-01-24,19.6,64.5,Winter,19.3,0.0,3130000,2925.0,2047.5,877.5,671.85,761.4,511.88,102.38,450.18,175.5,175.5,76.32
2019-01-25,18.3,57.8,Winter,20.7,0.0,3130000,2865.0,2005.5,859.5,785.3,618.55,501.38,100.28,449.37,171.9,171.9,66.33
2019-01-26,17.5,59.9,Winter,20.0,0.0,3130000,2750.0,1925.0,825.0,627.41,720.09,481.25,96.25,429.86,165.0,165.0,65.14
2019-01-27,19.4,58.5,Winter,18.3,0.0,3130000,2855.0,1998.5,856.5,685.96,712.99,499.62,99.93,441.51,171.3,171.3,72.39
2019-01-28,18.5,54.8,Winter,20.0,0.0,3130000,2850.0,1995.0,855.0,754.47,642.03,498.75,99.75,435.74,171.0,171.0,77.26
2019-01-29,17.8,51.7,Winter,21.1,0.0,3130000,2835.0,1984.5,850.5,790.87,598.28,496.12,99.22,467.76,170.1,170.1,42.54
2019-01-30,18.9,51.8,Winter,21.1,0.0,3130000,2945.0,2061.5,883.5,785.85,657.2,515.38,103.08,456.13,176.7,176.7,73.97
2019-01-31,19.8,54.9,Winter,21.0,0.0,3130000,3030.0,2121.0,909.0,718.21,766.49,530.25,106.05,499.7,181.8,181.8,45.7
2019-02-01,21.0,56.4,Winter,20.3,0.0,3130000,3115.0,2180.5,934.5,730.96,795.39,545.12,109.02,503.58,186.9,186.9,57.12
2019-02-02,21.3,58.9,Winter,17.3,0.0,3130000,2995.0,2096.5,898.5,682.18,785.37,524.12,104.82,458.24,179.7,179.7,80.86
2019-02-03,21.9,59.5,Winter,15.6,0.0,3130000,2970.0,2079.0,891.0,632.81,822.49,519.75,103.95,455.08,178.2,178.2,79.52
2019-02-04,22.7,52.9,Winter,20.8,0.0,3130000,3310.0,2317.0,993.0,866.33,755.57,579.25,115.85,526.06,198.6,198.6,69.74
2019-02-05,22.4,58.5,Winter,19.9,0.0,3130000,3235.0,2264.5,970.5,826.97,758.18,566.12,113.22,522.25,194.1,194.1,60.05
2019-02-06,22.5,61.5,Winter,20.1,0.2,3130000,3255.0,2278.5,976.5,881.15,713.8,569.62,113.93,500.17,195.3,195.3,85.73
2019-02-07,19.4,60.7,Winter,21.5,0.0,3130000,3015.0,2110.5,904.5,810.49,666.86,527.62,105.52,475.36,180.9,180.9,67.34
2019-02-08,17.3,57.5,Winter,22.4,0.0,3130000,2850.0,1995.0,855.0,721.04,675.46,498.75,99.75,469.44,171.0,171.0,43.56
2019-02-09,15.7,47.2,Winter,23.3,0.0,3130000,2735.0,1914.5,820.5,635.51,704.64,478.62,95.72,412.62,164.1,164.1,79.68
2019-02-10,18.8,41.2,Winter,22.5,0.0,3130000,3005.0,2103.5,901.5,665.25,807.2,525.88,105.18,455.23,180.3,180.3,85.67
2019-02-11,21.7,48.8,Winter,21.5,0.0,3130000,3245.0,2271.5,973.5,693.67,896.38,567.88,113.58,487.18,194.7,194.7,96.92
2019-02-12,24.0,54.7,Winter,17.7,0.0,3130000,3285.0,2299.5,985.5,701.98,907.67,574.88,114.98,510.49,197.1,197.1,80.81
2019-02-13,24.7,56.9,Winter,18.8,0.0,3130000,3410.0,2387.0,1023.0,786.16,884.74,596.75,119.35,522.97,204.6,204.6,90.83
2019-02-14,23.9,56.5,Winter,21.6,0.0,3130000,3470.0,2429.0,1041.0,936.95,763.35,607.25,121.45,554.87,208.2,208.2,69.73
2019-02-15,22.6,51.7,Winter,21.9,0.0,3130000,3355.0,2348.5,1006.5,840.76,803.19,587.12,117.43,526.26,201.3,201.3,77.64
2019-02-16,21.3,52.7,Winter,23.1,0.0,3130000,3285.0,2299.5,985.5,799.38,810.27,574.88,114.98,495.13,197.1,197.1,96.17
2019-02-17,21.4,49.3,Winter,22.8,0.0,3130000,3280.0,2296.0,984.0,883.12,724.08,574.0,114.8,501.7,196.8,196.8,88.7
2019-02-18,22.5,52.5,Winter,22.5,0.0,3130000,3375.0,2362.5,1012.5,828.16,825.59,590.62,118.12,543.37,202.5,202.5,64.13
2019-02-19,24.1,49.7,Winter,22.5,0.0,3130000,3535.0,2474.5,1060.5,893.73,838.42,618.62,123.72,569.03,212.1,212.1,67.27
2019-02-20,25.2,49.9,Winter,22.4,0.0,3130000,3640.0,2548.0,1092.0,819.13,964.47,637.0,127.4,580.52,218.4,218.4,74.68
2019-02-21,25.8,57.9,Winter,20.1,0.0,3130000,3585.0,2509.5,1075.5,820.28,936.37,627.38,125.48,542.52,215.1,215.1,102.78
2019-02-22,26.2,55.8,Winter,18.9,0.0,3130000,3565.0,2495.5,1069.5,757.1,989.75,623.88,124.78,539.24,213.9,213.9,102.46
2019-02-23,25.7,50.7,Winter,21.1,0.0,3130000,3625.0,2537.5,1087.5,802.04,974.21,634.38,126.88,546.99,217.5,217.5,105.51
2019-02-24,25.0,42.1,Winter,23.0,0.0,3130000,3650.0,2555.0,1095.0,844.95,943.55,638.75,127.75,554.11,219.0,219.0,102.89
2019-02-25,24.4,37.9,Winter,23.6,0.0,3130000,3620.0,2534.0,1086.0,958.58,815.22,633.5,126.7,567.19,217.2,217.2,84.41
2019-02-26,22.7,39.2,Winter,23.5,0.0,3130000,3445.0,2411.5,1033.5,753.43,934.62,602.88,120.58,560.15,206.7,206.7,59.95
2019-02-27,21.6,48.8,Winter,24.4,0.0,3130000,3380.0,2366.0,1014.0,725.64,930.56,591.5,118.3,509.75,202.8,202.8,98.65
2019-02-28,21.2,55.3,Winter,24.5,0.0,3130000,3345.0,2341.5,1003.5,784.05,855.0,585.38,117.08,511.82,200.7,200.7,90.28
2019-03-01,22.2,48.7,Summer,24.0,0.0,3130000,3420.0,2394.0,1026.0,909.76,766.04,598.5,119.7,545.03,205.2,205.2,70.57
2019-03-02,24.2,46.6,Summer,24.0,0.0,3130000,3620.0,2534.0,1086.0,808.29,965.51,633.5,126.7,545.29,217.2,217.2,106.31
2019-03-03,23.6,56.8,Summer,24.1,0.0,3130000,3565.0,2495.5,1069.5,801.66,945.19,623.88,124.78,572.03,213.9,213.9,69.67
2019-03-04,23.2,64.5,Summer,23.8,0.0,3130000,3510.0,2457.0,1053.0,945.19,774.71,614.25,122.85,551.85,210.6,210.6,79.95
2019-03-05,22.6,63.5,Summer,23.8,0.0,3130000,3450.0,2415.0,1035.0,934.89,755.61,603.75,120.75,545.25,207.0,207.0,75.75
2019-03-06,21.5,62.6,Summer,24.2,0.0,3130000,3360.0,2352.0,1008.0,730.31,916.09,588.0,117.6,549.73,201.6,201.6,55.07
2019-03-07,22.8,53.2,Summer,25.2,0.0,3130000,3540.0,2478.0,1062.0,974.79,759.81,619.5,123.9,556.13,212.4,212.4,81.07
2019-03-08,24.4,50.1,Summer,24.9,0.0,3130000,3685.0,2579.5,1105.5,851.98,953.67,644.88,128.98,571.96,221.1,221.1,91.34
2019-03-09,25.2,45.2,Summer,24.9,0.0,3130000,3765.0,2635.5,1129.5,795.22,1049.63,658.88,131.78,570.96,225.9,225.9,106.74
2019-03-10,25.6,45.5,Summer,24.9,0.0,3130000,3805.0,2663.5,1141.5,918.5,945.95,665.88,133.18,575.64,228.3,228.3,109.26
2019-03-11,25.0,44.5,Summer,24.9,0.0,3130000,3745.0,2621.5,1123.5,1036.6,798.45,655.38,131.08,567.46,224.7,224.7,106.64
2019-03-12,24.8,48.7,Summer,22.9,0.0,3130000,3625.0,2537.5,1087.5,815.69,960.56,634.38,126.88,595.19,217.5,217.5,57.31
2019-03-13,24.7,46.5,Summer,22.0,0.0,3130000,3570.0,2499.0,1071.0,907.61,841.69,624.75,124.95,551.94,214.2,214.2,90.66
2019-03-14,24.6,45.4,Summer,23.4,0.0,3130000,3630.0,2541.0,1089.0,918.01,860.69,635.25,127.05,594.4,217.8,217.8,59.0
2019-03-15,25.3,43.2,Summer,25.1,0.0,3130000,3785.0,2649.5,1135.5,882.26,972.39,662.38,132.48,580.87,227.1,227.1,100.43
2019-03-16,25.8,37.9,Summer,25.2,0.0,3130000,3840.0,2688.0,1152.0,939.25,942.35,672.0,134.4,595.21,230.4,230.4,95.99
2019-03-17,26.1,35.8,Summer,25.7,0.0,3130000,3895.0,2726.5,1168.5,862.7,1045.85,681.62,136.33,641.94,233.7,233.7,59.16
2019-03-18,25.9,43.5,Summer,25.9,0.0,3130000,3885.0,2719.5,1165.5,1012.39,891.26,679.88,135.98,589.6,233.1,233.1,109.7
2019-03-19,25.9,39.5,Summer,26.1,0.0,3130000,3895.0,2726.5,1168.5,1033.09,875.46,681.62,136.33,596.35,233.7,233.7,104.75
2019-03-20,25.8,40.6,Summer,25.9,0.0,3130000,3875.0,2712.5,1162.5,960.08,938.67,678.12,135.62,591.3,232.5,232.5,106.2
2019-03-21,25.3,44.0,Summer,26.1,0.0,3130000,3835.0,2684.5,1150.5,864.82,1014.33,671.12,134.22,632.07,230.1,230.1,58.23
2019-03-22,25.6,39.4,Summer,26.6,0.0,3130000,3890.0,2723.0,1167.0,868.15,1037.95,680.75,136.15,637.04,233.4,233.4,63.16
2019-03-23,27.2,41.2,Summer,25.9,0.0,3130000,4015.0,2810.5,1204.5,844.48,1122.87,702.62,140.52,609.92,240.9,240.9,112.78
2019-03-24,28.3,37.4,Summer,26.0,0.0,3130000,4130.0,2891.0,1239.0,937.22,1086.48,722.75,144.55,661.03,247.8,247.8,82.37
2019-03-25,28.9,36.5,Summer,23.9,0.2,3130000,4085.0,2859.5,1225.5,964.6,1037.05,714.88,142.98,616.37,245.1,245.1,118.93
2019-03-26,28.9,36.3,Summer,26.4,0.0,3130000,4210.0,2947.0,1263.0,1118.88,944.02,736.75,147.35,691.52,252.6,252.6,66.28
2019-03-27,28.2,49.9,Summer,26.2,0.0,3130000,4130.0,2891.0,1239.0,1076.87,946.83,722.75,144.55,625.4,247.8,247.8,118.0
2019-03-28,28.9,45.7,Summer,26.6,0.0,3130000,4220.0,2954.0,1266.0,1126.09,941.71,738.5,147.7,657.36,253.2,253.2,102.24
2019-03-29,29.2,44.6,Summer,25.6,0.0,3130000,4200.0,2940.0,1260.0,1134.93,923.07,735.0,147.0,634.54,252.0,252.0,121.46
2019-03-30,29.1,52.2,Summer,24.8,0.4,3130000,4150.0,2905.0,1245.0,1064.32,969.18,726.25,145.25,665.15,249.0,249.0,81.85
2019-03-31,29.1,49.9,Summer,25.0,0.0,3130000,4160.0,2912.0,1248.0,989.71,1048.69,728.0,145.6,683.94,249.6,249.6,64.86
2019-04-01,28.0,43.0,Summer,26.9,0.0,3130000,4145.0,2901.5,1243.5,1115.4,915.65,725.38,145.08,647.33,248.7,248.7,98.77
2019-04-02,27.7,45.4,Summer,27.0,0.0,3130000,4120.0,2884.0,1236.0,1148.93,869.87,721.0,144.2,677.8,247.2,247.2,63.8
2019-04-03,28.9,44.9,Summer,25.7,0.0,3130000,4175.0,2922.5,1252.5,987.82,1057.93,730.62,146.12,661.84,250.5,250.5,89.66
2019-04-04,29.0,47.3,Summer,25.0,0.3,3130000,4150.0,2905.0,1245.0,1048.08,985.42,726.25,145.25,653.0,249.0,249.0,94.0
2019-04-05,28.1,55.8,Summer,24.1,2.7,3130000,4015.0,2810.5,1204.5,1021.23,946.12,702.62,140.52,656.19,240.9,240.9,66.51
2019-04-06,28.6,49.3,Summer,24.8,0.0,3130000,4100.0,2870.0,1230.0,959.86,1049.14,717.5,143.5,643.85,246.0,246.0,94.15
2019-04-07,28.7,42.8,Summer,26.6,0.0,3130000,4200.0,2940.0,1260.0,999.41,1058.59,735.0,147.0,688.22,252.0,252.0,67.78
2019-04-08,29.3,43.8,Summer,26.8,0.0,3130000,4270.0,2989.0,1281.0,1010.87,1081.43,747.25,149.45,665.83,256.2,256.2,102.77
2019-04-09,28.4,44.6,Summer,26.4,0.0,3130000,4160.0,2912.0,1248.0,940.64,1097.76,728.0,145.6,679.92,249.6,249.6,68.88
2019-04-10,29.0,43.9,Summer,26.4,0.0,3130000,4220.0,2954.0,1266.0,1064.34,1003.46,738.5,147.7,637.08,253.2,253.2,122.52
2019-04-11,29.6,46.2,Summer,25.4,0.0,3130000,4230.0,2961.0,1269.0,970.79,1101.91,740.25,148.05,656.88,253.8,253.8,104.52
2019-04-12,30.3,46.5,Summer,26.0,0.0,3130000,4330.0,3031.0,1299.0,1095.74,1025.96,757.75,151.55,669.01,259.8,259.8,110.39
2019-04-13,29.7,49.5,Summer,23.2,0.2,3130000,4130.0,2891.0,1239.0,1098.67,925.03,722.75,144.55,636.1,247.8,247.8,107.3
2019-04-14,29.1,51.5,Summer,22.9,0.2,3130000,4055.0,2838.5,1216.5,864.32,1122.63,709.62,141.93,650.81,243.3,243.3,79.09
2019-04-15,28.4,53.1,Summer,22.0,2.8,3130000,3940.0,2758.0,1182.0,872.83,1057.77,689.5,137.9,618.25,236.4,236.4,90.95
2019-04-16,27.7,62.1,Summer,23.2,1.0,3130000,3930.0,2751.0,1179.0,857.54,1068.16,687.75,137.55,616.87,235.8,235.8,90.53
2019-04-17,27.0,54.9,Summer,27.0,0.0,3130000,4050.0,2835.0,1215.0,1120.05,864.45,708.75,141.75,635.28,243.0,243.0,93.72
2019-04-18,26.2,48.0,Summer,28.3,0.0,3130000,4035.0,2824.5,1210.5,930.47,1046.68,706.12,141.22,650.71,242.1,242.1,75.59
2019-04-19,27.7,53.3,Summer,27.6,0.0,3130000,4150.0,2905.0,1245.0,979.07,1054.43,726.25,145.25,684.25,249.0,249.0,62.75
2019-04-20,27.7,48.7,Summer,27.6,0.0,3130000,4150.0,2905.0,1245.0,1124.1,909.4,726.25,145.25,674.52,249.0,249.0,72.48
2019-04-21,27.8,48.7,Summer,27.0,0.0,3130000,4130.0,2891.0,1239.0,877.65,1146.05,722.75,144.55,634.38,247.8,247.8,109.02
2019-04-22,28.4,45.9,Summer,27.5,0.0,3130000,4215.0,2950.5,1264.5,1160.98,904.37,737.62,147.52,669.68,252.9,252.9,89.02
2019-04-23,29.5,40.8,Summer,25.5,0.0,3130000,4225.0,2957.5,1267.5,902.03,1168.22,739.38,147.88,637.66,253.5,253.5,122.84
2019-04-24,30.8,42.5,Summer,24.1,0.0,3130000,4285.0,2999.5,1285.5,1138.97,960.68,749.88,149.98,681.3,257.1,257.1,90.0
2019-04-25,31.4,43.5,Summer,23.2,0.0,3130000,4300.0,3010.0,1290.0,1103.83,1003.17,752.5,150.5,661.5,258.0,258.0,112.5
2019-04-26,32.1,42.0,Summer,25.1,0.0,3130000,4465.0,3125.5,1339.5,1119.06,1068.79,781.38,156.28,694.73,267.9,267.9,108.97
2019-04-27,32.9,42.7,Summer,23.3,0.0,3130000,4455.0,3118.5,1336.5,1027.11,1155.84,779.62,155.93,695.94,267.3,267.3,105.96
2019-04-28,32.6,46.4,Summer,25.2,0.0,3130000,4520.0,3164.0,1356.0,1229.36,985.44,791.0,158.2,711.11,271.2,271.2,102.49
2019-04-29,30.8,52.8,Summer,25.6,0.0,3130000,4360.0,3052.0,1308.0,1002.12,1134.28,763.0,152.6,710.58,261.6,261.6,74.22
2019-04-30,29.2,52.0,Summer,25.6,0.0,3130000,4200.0,2940.0,1260.0,1055.9,1002.1,735.0,147.0,677.41,252.0,252.0,78.59
2019-05-01,28.0,53.1,Summer,27.5,0.0,3130000,4175.0,2922.5,1252.5,933.34,1112.41,730.62,146.12,649.56,250.5,250.5,101.94
2019-05-02,26.9,55.5,Summer,27.5,0.0,3130000,4065.0,2845.5,1219.5,1087.93,903.92,711.38,142.28,650.08,243.9,243.9,81.62
2019-05-03,26.3,58.4,Summer,26.9,0.0,3130000,3975.0,2782.5,1192.5,1027.46,920.29,695.62,139.12,616.12,238.5,238.5,99.38
2019-05-04,26.4,63.3,Summer,25.9,0.0,3130000,3935.0,2754.5,1180.5,926.32,1001.83,688.62,137.72,642.28,236.1,236.1,66.02
2019-05-05,27.4,60.8,Summer,26.9,0.0,3130000,4085.0,2859.5,1225.5,990.26,1011.39,714.88,142.98,640.26,245.1,245.1,95.04
2019-05-06,28.7,56.2,Summer,24.0,0.0,3130000,4070.0,2849.0,1221.0,907.58,1086.72,712.25,142.45,634.46,244.2,244.2,98.14
2019-05-07,28.4,59.6,Summer,25.2,0.1,3130000,4100.0,2870.0,1230.0,1011.13,997.87,717.5,143.5,643.48,246.0,246.0,94.52
2019-05-08,27.5,65.7,Summer,23.9,0.4,3130000,3945.0,2761.5,1183.5,908.69,1024.36,690.38,138.08,629.77,236.7,236.7,80.33
2019-05-09,27.2,59.6,Summer,26.5,0.0,3130000,4045.0,2831.5,1213.5,1113.8,868.25,707.88,141.58,656.74,242.7,242.7,71.36
2019-05-10,27.2,62.2,Summer,26.0,0.0,3130000,4020.0,2814.0,1206.0,968.43,1001.37,703.5,140.7,655.59,241.2,241.2,68.01
2019-05-11,28.3,57.9,Summer,26.1,0.0,3130000,4135.0,2894.5,1240.5,1098.64,927.51,723.62,144.72,654.51,248.1,248.1,89.79
2019-05-12,28.9,57.3,Summer,26.6,0.1,3130000,4220.0,2954.0,1266.0,1153.99,913.81,738.5,147.7,680.91,253.2,253.2,78.69
2019-05-13,28.9,57.5,Summer,27.1,0.0,3130000,4245.0,2971.5,1273.5,996.71,1083.34,742.88,148.58,683.45,254.7,254.7,80.65
2019-05-14,28.6,54.4,Summer,28.1,0.0,3130000,4265.0,2985.5,1279.5,969.87,1119.98,746.38,149.28,677.35,255.9,255.9,90.35
2019-05-15,27.9,53.3,Summer,28.3,0.0,3130000,4205.0,2943.5,1261.5,958.13,1102.32,735.88,147.18,652.15,252.3,252.3,104.75
2019-05-16,28.3,54.8,Summer,27.7,0.0,3130000,4215.0,2950.5,1264.5,1093.05,972.3,737.62,147.52,675.78,252.9,252.9,82.92
2019-05-17,29.1,53.3,Summer,28.0,0.0,3130000,4310.0,3017.0,1293.0,953.48,1158.42,754.25,150.85,708.08,258.6,258.6,67.72
2019-05-18,29.9,49.0,Summer,27.9,0.0,3130000,4385.0,3069.5,1315.5,1227.08,921.57,767.38,153.48,683.41,263.1,263.1,105.89
2019-05-19,30.2,42.6,Summer,26.2,0.0,3130000,4330.0,3031.0,1299.0,1170.26,951.44,757.75,151.55,698.57,259.8,259.8,80.83
2019-05-20,30.4,46.4,Summer,25.7,0.0,3130000,4325.0,3027.5,1297.5,937.73,1181.52,756.88,151.38,655.76,259.5,259.5,122.74
2019-05-21,30.7,56.7,Summer,24.9,0.1,3130000,4315.0,3020.5,1294.5,1153.61,960.74,755.12,151.02,702.84,258.9,258.9,73.86
2019-05-22,30.2,56.9,Summer,26.0,0.0,3130000,4320.0,3024.0,1296.0,953.83,1162.97,756.0,151.2,681.6,259.2,259.2,96.0
2019-05-23,29.8,57.9,Summer,26.5,0.0,3130000,4305.0,3013.5,1291.5,979.38,1130.07,753.38,150.68,685.36,258.3,258.3,89.54
2019-05-24,29.7,59.3,Summer,26.7,0.0,3130000,4305.0,3013.5,1291.5,978.16,1131.29,753.38,150.68,663.36,258.3,258.3,111.54
2019-05-25,29.6,60.2,Summer,26.2,0.0,3130000,4270.0,2989.0,1281.0,987.38,1104.92,747.25,149.45,674.24,256.2,256.2,94.36
2019-05-26,28.7,58.0,Summer,27.4,0.0,3130000,4240.0,2968.0,1272.0,1088.64,988.96,742.0,148.4,642.45,254.4,254.4,120.75
2019-05-27,29.2,63.9,Summer,26.1,0.0,3130000,4225.0,2957.5,1267.5,980.55,1089.7,739.38,147.88,667.57,253.5,253.5,92.93
2019-05-28,30.0,57.9,Summer,26.7,0.0,3130000,4335.0,3034.5,1300.5,1208.44,915.71,758.62,151.72,693.96,260.1,260.1,86.34
2019-05-29,30.2,55.3,Summer,27.7,0.0,3130000,4405.0,3083.5,1321.5,1180.09,978.36,770.88,154.18,679.6,264.3,264.3,113.3
2019-05-30,29.3,62.5,Summer,27.2,0.0,3130000,4290.0,3003.0,1287.0,1064.5,1037.6,750.75,150.15,667.55,257.4,257.4,104.65
2019-05-31,29.6,59.2,Summer,26.0,0.0,3130000,4260.0,2982.0,1278.0,1185.02,902.38,745.5,149.1,661.82,255.6,255.6,104.98
2019-06-01,29.1,63.3,Monsoon,24.2,0.0,3130000,4120.0,2884.0,1236.0,1099.73,919.07,721.0,144.2,677.7,247.2,247.2,63.9
2019-06-02,29.3,66.0,Monsoon,25.2,0.0,3130000,4190.0,2933.0,1257.0,923.38,1129.72,733.25,146.65,651.61,251.4,251.4,102.59
2019-06-03,28.7,66.3,Monsoon,21.9,0.2,3130000,3965.0,2775.5,1189.5,947.33,995.52,693.88,138.78,621.73,237.9,237.9,91.97
2019-06-04,28.7,66.1,Monsoon,21.4,0.0,3130000,3940.0,2758.0,1182.0,843.82,1086.78,689.5,137.9,616.07,236.4,236.4,93.13
2019-06-05,29.8,64.7,Monsoon,24.6,0.5,3130000,4210.0,2947.0,1263.0,1058.82,1004.08,736.75,147.35,685.79,252.6,252.6,72.01
2019-06-06,28.9,67.0,Monsoon,23.0,0.1,3130000,4040.0,2828.0,1212.0,918.8,1060.8,707.0,141.4,620.45,242.4,242.4,106.75
