Date,Temp (°C),Humidity (%),Season,Solar Energy (kWh),Precipitation (mm),Population,Total Usage (kWh),Urban Usage (kWh),Rural Usage (kWh)
2019-08-18,24.2,87.7,Monsoon,14.1,1.8,3130000,3125.0,2187.5,937.5
2019-08-19,24.8,84.3,Monsoon,15.5,0.9,3130000,3255.0,2278.5,976.5
2019-08-20,24.7,82.0,Monsoon,16.1,1.0,3130000,3275.0,2292.5,982.5
2019-08-21,24.2,85.0,Monsoon,16.2,0.2,3130000,3230.0,2261.0,969.0
2019-08-22,24.2,85.2,Monsoon,14.3,7.0,3130000,3135.0,2194.5,940.5
2019-08-23,24.0,85.5,Monsoon,14.2,2.0,3130000,3110.0,2177.0,933.0
2019-08-24,24.8,82.2,Monsoon,15.7,1.0,3130000,3265.0,2285.5,979.5
2019-08-25,24.4,81.1,Monsoon,16.6,1.1,3130000,3270.0,2289.0,981.0
2019-08-26,23.8,83.1,Monsoon,16.4,1.7,3130000,3200.0,2240.0,960.0
2019-08-27,23.7,83.1,Monsoon,16.2,3.0,3130000,3180.0,2226.0,954.0
2019-08-28,24.4,82.4,Monsoon,16.1,1.7,3130000,3245.0,2271.5,973.5
2019-08-29,25.0,83.7,Monsoon,14.3,1.0,3130000,3215.0,2250.5,964.5
2019-08-30,24.3,87.2,Monsoon,12.0,1.0,3130000,3030.0,2121.0,909.0
2019-08-31,24.1,88.2,Monsoon,11.1,0.2,3130000,2965.0,2075.5,889.5
2019-09-01,23.2,92.4,Monsoon,3.4,2.0,3130000,2490.0,1743.0,747.0
2019-09-02,23.6,89.1,Monsoon,5.3,0.5,3130000,2625.0,1837.5,787.5
2019-09-03,23.7,89.4,Monsoon,4.6,3.0,3130000,2600.0,1820.0,780.0
2019-09-04,23.4,92.0,Monsoon,6.9,12.3,3130000,2685.0,1879.5,805.5
2019-09-05,23.5,91.1,Monsoon,6.9,2.8,3130000,2695.0,1886.5,808.5
2019-09-06,23.3,92.1,Monsoon,9.3,3.0,3130000,2795.0,1956.5,838.5
2019-09-07,23.4,91.3,Monsoon,9.1,0.3,3130000,2795.0,1956.5,838.5
2019-09-08,23.5,93.3,Monsoon,5.4,5.7,3130000,2620.0,1834.0,786.0
2019-09-09,23.2,93.3,Monsoon,7.4,0.2,3130000,2690.0,1883.0,807.0
2019-09-10,23.4,90.8,Monsoon,9.8,3.4,3130000,2830.0,1981.0,849.0
2019-09-11,23.4,88.4,Monsoon,15.6,0.2,3130000,3120.0,2184.0,936.0
2019-09-12,23.5,89.1,Monsoon,8.5,1.0,3130000,2775.0,1942.5,832.5
2019-09-13,23.3,91.3,Monsoon,7.9,11.0,3130000,2725.0,1907.5,817.5
2019-09-14,23.8,89.2,Monsoon,11.0,3.0,3130000,2930.0,2051.0,879.0
2019-09-15,23.5,89.7,Monsoon,13.6,0.3,3130000,3030.0,2121.0,909.0
2019-09-16,23.7,88.0,Monsoon,13.9,0.1,3130000,3065.0,2145.5,919.5
2019-09-17,23.7,89.0,Monsoon,13.9,2.0,3130000,3065.0,2145.5,919.5
2019-09-18,23.9,91.3,Monsoon,11.0,8.0,3130000,2940.0,2058.0,882.0
2019-09-19,23.8,92.5,Monsoon,7.4,21.0,3130000,2750.0,1925.0,825.0
2019-09-20,23.9,89.0,Monsoon,12.8,0.6,3130000,3030.0,2121.0,909.0
2019-09-21,24.5,82.8,Monsoon,13.5,2.0,3130000,3125.0,2187.5,937.5
2019-09-22,25.1,81.3,Monsoon,16.0,0.8,3130000,3310.0,2317.0,993.0
2019-09-23,24.9,82.2,Monsoon,18.0,0.9,3130000,3390.0,2373.0,1017.0
2019-09-24,24.5,88.7,Monsoon,13.4,119.0,3130000,3120.0,2184.0,936.0
2019-09-25,24.4,90.1,Monsoon,11.8,66.0,3130000,3030.0,2121.0,909.0
2019-09-26,24.5,88.8,Monsoon,12.9,8.2,3130000,3095.0,2166.5,928.5
2019-09-27,24.1,86.1,Monsoon,12.7,16.8,3130000,3045.0,2131.5,913.5
2019-09-28,24.0,83.9,Monsoon,16.6,0.3,3130000,3230.0,2261.0,969.0
2019-09-29,24.2,82.1,Monsoon,18.4,0.1,3130000,3340.0,2338.0,1002.0
2019-09-30,24.5,81.9,Monsoon,18.5,0.9,3130000,3375.0,2362.5,1012.5
2019-10-01,24.7,81.9,Post-Monsoon,17.1,1.4,3130000,3325.0,2327.5,997.5
2019-10-02,24.8,80.7,Post-Monsoon,18.3,0.3,3130000,3395.0,2376.5,1018.5
2019-10-03,24.8,82.1,Post-Monsoon,18.4,0.4,3130000,3400.0,2380.0,1020.0
2019-10-04,24.1,86.0,Post-Monsoon,17.1,43.0,3130000,3265.0,2285.5,979.5
2019-10-05,23.9,86.1,Post-Monsoon,17.2,3.0,3130000,3250.0,2275.0,975.0
2019-10-06,23.8,86.6,Post-Monsoon,18.0,14.0,3130000,3280.0,2296.0,984.0
2019-10-07,24.5,84.8,Post-Monsoon,17.0,0.1,3130000,3300.0,2310.0,990.0
2019-10-08,25.0,82.6,Post-Monsoon,16.8,4.0,3130000,3340.0,2338.0,1002.0
2019-10-09,24.7,84.0,Post-Monsoon,15.2,27.0,3130000,3230.0,2261.0,969.0
2019-10-10,24.4,84.0,Post-Monsoon,17.4,7.0,3130000,3310.0,2317.0,993.0
2019-10-11,24.5,83.5,Post-Monsoon,15.9,4.1,3130000,3245.0,2271.5,973.5
2019-10-12,25.0,82.1,Post-Monsoon,17.2,5.3,3130000,3360.0,2352.0,1008.0
2019-10-13,25.0,83.8,Post-Monsoon,17.1,0.8,3130000,3355.0,2348.5,1006.5
2019-10-14,25.6,79.9,Post-Monsoon,18.3,2.6,3130000,3475.0,2432.5,1042.5
2019-10-15,25.2,72.6,Post-Monsoon,21.3,0.0,3130000,3585.0,2509.5,1075.5
2019-10-16,24.4,70.0,Post-Monsoon,21.4,0.0,3130000,3510.0,2457.0,1053.0
2019-10-17,24.4,72.6,Post-Monsoon,18.5,0.4,3130000,3365.0,2355.5,1009.5
2019-10-18,23.8,85.6,Post-Monsoon,7.9,0.3,3130000,2775.0,1942.5,832.5
2019-10-19,22.3,94.3,Post-Monsoon,5.0,31.0,3130000,2480.0,1736.0,744.0
2019-10-20,21.6,96.9,Post-Monsoon,4.3,21.0,3130000,2375.0,1662.5,712.5
2019-10-21,23.2,88.8,Post-Monsoon,9.9,0.1,3130000,2815.0,1970.5,844.5
2019-10-22,23.2,91.7,Post-Monsoon,6.4,54.9,3130000,2640.0,1848.0,792.0
2019-10-23,23.4,88.5,Post-Monsoon,6.0,4.0,3130000,2640.0,1848.0,792.0
2019-10-24,22.8,91.2,Post-Monsoon,4.9,2.0,3130000,2525.0,1767.5,757.5
2019-10-25,22.6,89.7,Post-Monsoon,8.5,0.4,3130000,2685.0,1879.5,805.5
2019-10-26,23.0,88.1,Post-Monsoon,5.3,0.5,3130000,2565.0,1795.5,769.5
2019-10-27,23.9,81.2,Post-Monsoon,14.6,0.1,3130000,3120.0,2184.0,936.0
2019-10-28,24.6,77.6,Post-Monsoon,17.2,5.0,3130000,3320.0,2324.0,996.0
2019-10-29,25.0,79.9,Post-Monsoon,15.8,0.4,3130000,3290.0,2303.0,987.0
2019-10-30,24.6,79.5,Post-Monsoon,17.3,0.2,3130000,3325.0,2327.5,997.5
2019-10-31,24.0,81.8,Post-Monsoon,13.7,6.8,3130000,3085.0,2159.5,925.5
2019-11-01,24.0,84.5,Post-Monsoon,13.0,2.0,3130000,3050.0,2135.0,915.0
2019-11-02,23.7,81.2,Post-Monsoon,15.9,0.1,3130000,3165.0,2215.5,949.5
2019-11-03,23.6,83.9,Post-Monsoon,15.1,52.0,3130000,3115.0,2180.5,934.5
2019-11-04,24.3,86.3,Post-Monsoon,15.2,31.0,3130000,3190.0,2233.0,957.0
2019-11-05,24.9,83.2,Post-Monsoon,16.1,1.8,3130000,3295.0,2306.5,988.5
2019-11-06,24.3,84.0,Post-Monsoon,15.3,8.0,3130000,3195.0,2236.5,958.5
2019-11-07,23.7,82.8,Post-Monsoon,16.2,0.3,3130000,3180.0,2226.0,954.0
2019-11-08,23.0,78.7,Post-Monsoon,16.3,0.0,3130000,3115.0,2180.5,934.5
2019-11-09,22.4,75.6,Post-Monsoon,20.1,0.0,3130000,3245.0,2271.5,973.5
2019-11-10,23.3,74.1,Post-Monsoon,17.5,0.0,3130000,3205.0,2243.5,961.5
2019-11-11,23.3,74.3,Post-Monsoon,18.7,0.0,3130000,3265.0,2285.5,979.5
2019-11-12,23.1,77.1,Post-Monsoon,16.4,0.0,3130000,3130.0,2191.0,939.0
2019-11-13,23.1,76.3,Post-Monsoon,16.0,0.0,3130000,3110.0,2177.0,933.0
2019-11-14,21.8,76.7,Post-Monsoon,16.3,0.0,3130000,2995.0,2096.5,898.5
2019-11-15,23.2,78.8,Post-Monsoon,14.2,0.0,3130000,3030.0,2121.0,909.0
2019-11-16,23.8,77.9,Post-Monsoon,15.4,0.0,3130000,3150.0,2205.0,945.0
2019-11-17,23.9,77.0,Post-Monsoon,15.9,0.1,3130000,3185.0,2229.5,955.5
2019-11-18,22.6,71.1,Post-Monsoon,18.8,0.0,3130000,3200.0,2240.0,960.0
2019-11-19,22.2,75.6,Post-Monsoon,18.7,0.0,3130000,3155.0,2208.5,946.5
2019-11-20,22.6,77.7,Post-Monsoon,17.6,0.0,3130000,3140.0,2198.0,942.0
2019-11-21,23.1,76.8,Post-Monsoon,16.2,0.0,3130000,3120.0,2184.0,936.0
2019-11-22,22.7,75.7,Post-Monsoon,16.3,0.0,3130000,3085.0,2159.5,925.5
2019-11-23,22.6,74.1,Post-Monsoon,18.6,0.0,3130000,3190.0,2233.0,957.0
2019-11-24,21.7,72.9,Post-Monsoon,18.5,0.0,3130000,3095.0,2166.5,928.5
2019-11-25,21.7,71.8,Post-Monsoon,18.9,0.0,3130000,3115.0,2180.5,934.5
2019-11-26,21.8,73.6,Post-Monsoon,18.5,0.0,3130000,3105.0,2173.5,931.5
2019-11-27,21.9,73.3,Post-Monsoon,18.5,0.0,3130000,3115.0,2180.5,934.5
2019-11-28,22.6,71.4,Post-Monsoon,17.4,0.0,3130000,3130.0,2191.0,939.0
2019-11-29,23.3,76.2,Post-Monsoon,14.6,0.4,3130000,3060.0,2142.0,918.0
2019-11-30,23.2,77.3,Post-Monsoon,16.2,0.0,3130000,3130.0,2191.0,939.0
2019-12-01,23.2,73.4,Winter,16.2,0.0,3130000,3130.0,2191.0,939.0
2019-12-02,23.0,73.2,Winter,15.5,0.3,3130000,3075.0,2152.5,922.5
2019-12-03,22.9,74.4,Winter,14.5,0.1,3130000,3015.0,2110.5,904.5
2019-12-04,23.2,73.4,Winter,11.4,0.0,3130000,2890.0,2023.0,867.0
2019-12-05,23.1,76.1,Winter,7.5,2.8,3130000,2685.0,1879.5,805.5
2019-12-06,22.7,68.5,Winter,16.0,0.0,3130000,3070.0,2149.0,921.0
2019-12-07,21.1,70.7,Winter,16.3,0.0,3130000,2925.0,2047.5,877.5
2019-12-08,21.3,72.9,Winter,15.1,0.0,3130000,2885.0,2019.5,865.5
2019-12-09,22.6,75.8,Winter,13.4,0.0,3130000,2930.0,2051.0,879.0
2019-12-10,22.4,77.3,Winter,13.4,0.0,3130000,2910.0,2037.0,873.0
2019-12-11,22.6,75.3,Winter,15.4,0.0,3130000,3030.0,2121.0,909.0
2019-12-12,22.7,75.4,Winter,15.4,0.0,3130000,3040.0,2128.0,912.0
2019-12-13,21.4,74.0,Winter,16.7,0.0,3130000,2975.0,2082.5,892.5
2019-12-14,20.8,74.6,Winter,16.4,0.0,3130000,2900.0,2030.0,870.0
2019-12-15,21.8,74.3,Winter,14.2,0.0,3130000,2890.0,2023.0,867.0
2019-12-16,21.6,74.9,Winter,15.5,0.0,3130000,2935.0,2054.5,880.5
2019-12-17,20.9,73.9,Winter,16.5,0.0,3130000,2915.0,2040.5,874.5
2019-12-18,20.7,73.9,Winter,17.6,0.0,3130000,2950.0,2065.0,885.0
2019-12-19,20.7,72.7,Winter,17.7,0.0,3130000,2955.0,2068.5,886.5
2019-12-20,20.7,74.3,Winter,17.0,0.0,3130000,2920.0,2044.0,876.0
2019-12-21,21.6,71.2,Winter,16.8,0.0,3130000,3000.0,2100.0,900.0
2019-12-22,22.2,71.1,Winter,13.6,0.0,3130000,2900.0,2030.0,870.0
2019-12-23,22.9,70.8,Winter,15.3,0.0,3130000,3055.0,2138.5,916.5
2019-12-24,22.8,75.0,Winter,13.4,0.0,3130000,2950.0,2065.0,885.0
2019-12-25,23.6,78.7,Winter,8.8,0.1,3130000,2800.0,1960.0,840.0
2019-12-26,22.8,84.4,Winter,10.3,5.9,3130000,2795.0,1956.5,838.5
2019-12-27,21.3,82.8,Winter,13.8,0.0,3130000,2820.0,1974.0,846.0
2019-12-28,20.4,79.8,Winter,12.6,0.0,3130000,2670.0,1869.0,801.0
2019-12-29,21.0,74.7,Winter,12.9,0.4,3130000,2745.0,1921.5,823.5
2019-12-30,21.1,76.2,Winter,16.1,0.1,3130000,2915.0,2040.5,874.5
2019-12-31,20.3,69.0,Winter,18.2,0.0,3130000,2940.0,2058.0,882.0
